SLAMBench Report run started:	2023-08-28 01:50:48

Properties:
=================

frame-limit: 0
start-frame: 0
log-file: open_vins_fix_out.txt
input: ./datasets/UZHFPV/indoor_forward_5_snapdragon_with_gt.slam
load-slam-library: ./build/lib/libopen_vins-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
alignment-technique: new
gui: true
lifelong: false
Grey cam0-intrinsics-parameters: 0.4354176,0.5801874,0.4996128,0.5041012
Grey cam1-intrinsics-parameters: 0.4337756,0.5784115,0.4920226,0.4917565
use_fej: true
use_imu_avg: true
use_rk4inttegration: true
use_stereo: true
calib_cam_extrinsics: true
calib_cam_intrinsics: true
calib_cam_timeoffset: true
max_clones: 11
max_slam: 50
max_aruco: 1024
num_cameras: 2
dt_slam_delay: 5
calib_camimu_dt: 0
feat_representation: GLOBAL_3D
fi_max_runs: 20
fi_init_lamda: 0.001
fi_min_dx: 1e-06
fi_max_lamda: 10000000000
fi_min_dcost: 1e-06
fi_lam_mult: 10
fi_min_dist: 0.25
fi_max_dist: 40
fi_max_baseline: 40
fi_max_cond_number: 1000
init_window_time: 0.75
init_imu_thresh: 1.5
use_klt: true
use_aruco: false
downsize_aruco: true
num_pts: 400
fast_threshold: 15
grid_x: 5
grid_y: 3
min_px_dist: 10
knn_ratio: 0.7
up_msckf_sigma_px: 1
up_slam_sigma_px: 1
up_aruco_sigma_px: 1
up_msckf_chi2_multipler: 1
up_slam_chi2_multipler: 1
up_aruco_chi2_multipler: 1
max_slam_in_update: 25
max_msckf_in_update: 999
path_gt: 
cam0_is_fisheye: false
cam1_is_fisheye: false

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	OrientationError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	X	Y	Z
170	1540821101.2680113316	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0225120000	29923359	0	0.0000000000	0.0000000000	0.0000000000
171	1540821101.3012146950	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0235230000	29957984	0	0.0000000000	0.0000000000	0.0000000000
172	1540821101.3343176842	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0180130000	29993945	0	0.0000000000	0.0000000000	0.0000000000
173	1540821101.3675279617	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0289860000	30048210	0	0.0000000000	0.0000000000	0.0000000000
174	1540821101.4006614685	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0140100000	30083775	0	0.0000000000	0.0000000000	0.0000000000
175	1540821101.4338345528	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0194000000	30129888	0	0.0000000000	0.0000000000	0.0000000000
176	1540821101.4670474529	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0294730000	30199689	0	0.0000000000	0.0000000000	0.0000000000
177	1540821101.5001792908	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0280700000	30262730	0	0.0000000000	0.0000000000	0.0000000000
178	1540821101.5333523750	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0274810000	30300847	0	0.0000000000	0.0000000000	0.0000000000
179	1540821101.5665264130	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0168820000	30342604	0	0.0000000000	0.0000000000	0.0000000000
180	1540821101.5997431278	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0197280000	30402449	0	0.0000000000	0.0000000000	0.0000000000
181	1540821101.6328723431	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0200850000	30427374	0	0.0000000000	0.0000000000	0.0000000000
182	1540821101.6660454273	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0212830000	30453535	0	0.0000000000	0.0000000000	0.0000000000
183	1540821101.6992173195	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0351530000	32956160	0	0.0000000000	0.0000000000	0.0000000000
184	1540821101.7324633598	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0224230000	30523981	0	0.0000000000	0.0000000000	0.0000000000
185	1540821101.7656054497	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0161500000	30568014	0	0.0000000000	0.0000000000	0.0000000000
186	1540821101.7987372875	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0182160000	30602771	0	0.0000000000	0.0000000000	0.0000000000
187	1540821101.8319954872	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0192620000	30634680	0	0.0000000000	0.0000000000	0.0000000000
188	1540821101.8651685715	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0195150000	30662833	0	0.0000000000	0.0000000000	0.0000000000
189	1540821101.8982553482	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0254170000	33165758	0	0.0000000000	0.0000000000	0.0000000000
190	1540821101.9314293861	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0307060000	30747703	0	0.0000000000	0.0000000000	0.0000000000
191	1540821101.9646024704	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0274800000	30801308	0	0.0000000000	0.0000000000	0.0000000000
192	1540821101.9977743626	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0229220000	30835765	0	0.0000000000	0.0000000000	0.0000000000
193	1540821102.0309884548	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0206110000	30890614	0	0.0000000000	0.0000000000	0.0000000000
194	1540821102.0641462803	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0247190000	33371763	0	0.0000000000	0.0000000000	0.0000000000
195	1540821102.0973353386	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0267310000	30999268	0	0.0000000000	0.0000000000	0.0000000000
196	1540821102.1304695606	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0249720000	31038413	0	0.0000000000	0.0000000000	0.0000000000
197	1540821102.1636855602	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0267630000	31080810	0	0.0000000000	0.0000000000	0.0000000000
198	1540821102.1968123913	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0235940000	31101107	0	0.0000000000	0.0000000000	0.0000000000
199	1540821102.2309772968	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0130290000	31133416	0	0.0000000000	0.0000000000	0.0000000000
200	1540821102.2632002831	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0258020000	31174949	0	0.0000000000	0.0000000000	0.0000000000
201	1540821102.2963323593	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0251550000	31212430	0	0.0000000000	0.0000000000	0.0000000000
202	1540821102.3295054436	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0314540000	31243147	0	0.0000000000	0.0000000000	0.0000000000
203	1540821102.3626782894	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0292660000	31288472	0	0.0000000000	0.0000000000	0.0000000000
204	1540821102.3958504200	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0224140000	31947941	0	0.0000000000	0.0000000000	0.0000000000
205	1540821102.4290652275	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0164690000	31379342	0	0.0000000000	0.0000000000	0.0000000000
206	1540821102.4621963501	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0195170000	31416607	0	0.0000000000	0.0000000000	0.0000000000
207	1540821102.4953703880	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0249520000	31447280	0	0.0000000000	0.0000000000	0.0000000000
208	1540821102.5285434723	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0258850000	31475937	0	0.0000000000	0.0000000000	0.0000000000
209	1540821102.5617165565	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0328710000	32412950	0	0.0000000000	0.0000000000	0.0000000000
210	1540821102.5948894024	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0264590000	31549907	0	0.0000000000	0.0000000000	0.0000000000
211	1540821102.6280593872	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0187340000	31594888	0	0.0000000000	0.0000000000	0.0000000000
212	1540821102.6613082886	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0267400000	31647629	0	0.0000000000	0.0000000000	0.0000000000
213	1540821102.6944093704	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0249070000	31679670	0	0.0000000000	0.0000000000	0.0000000000
214	1540821102.7275815010	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0282230000	31715271	0	0.0000000000	0.0000000000	0.0000000000
215	1540821102.7608873844	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0294580000	31782484	0	0.0000000000	0.0000000000	0.0000000000
216	1540821102.8271486759	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0229820000	31853109	0	0.0000000000	0.0000000000	0.0000000000
217	1540821102.8935666084	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0233550000	31903690	0	0.0000000000	0.0000000000	0.0000000000
218	1540821102.9598343372	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0214730000	31945307	0	0.0000000000	0.0000000000	0.0000000000
219	1540821102.9930183887	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0180810000	32017412	0	0.0000000000	0.0000000000	0.0000000000
220	1540821103.0261776447	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0256860000	32086245	0	0.0000000000	0.0000000000	0.0000000000
221	1540821103.0593113899	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0264950000	32150526	0	0.0000000000	0.0000000000	0.0000000000
222	1540821103.0925664902	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0317820000	32221311	0	0.0000000000	0.0000000000	0.0000000000
223	1540821103.1257314682	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0262710000	32304028	0	0.0000000000	0.0000000000	0.0000000000
224	1540821103.1589035988	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0192830000	32399697	0	0.0000000000	0.0000000000	0.0000000000
225	1540821103.1920795441	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0227270000	32484702	0	0.0000000000	0.0000000000	0.0000000000
226	1540821103.2251954079	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0301320000	32578031	0	0.0000000000	0.0000000000	0.0000000000
227	1540821103.2583494186	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0360180000	32675192	0	0.0000000000	0.0000000000	0.0000000000
228	1540821103.2915222645	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0229570000	32783525	0	0.0000000000	0.0000000000	0.0000000000
229	1540821103.3247003555	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0163950000	32874482	0	0.0000000000	0.0000000000	0.0000000000
230	1540821103.3579404354	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0273270000	32959019	0	0.0000000000	0.0000000000	0.0000000000
231	1540821103.3911178112	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0222140000	33052816	0	0.0000000000	0.0000000000	0.0000000000
232	1540821103.4242169857	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0353930000	33143229	0	0.0000000000	0.0000000000	0.0000000000
233	1540821103.4573912621	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0255050000	33227470	0	0.0000000000	0.0000000000	0.0000000000
234	1540821103.4905872345	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0228810000	33320207	0	0.0000000000	0.0000000000	0.0000000000
235	1540821103.5237343311	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0268460000	33408500	0	0.0000000000	0.0000000000	0.0000000000
236	1540821103.5900845528	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0162370000	33503961	0	0.0000000000	0.0000000000	0.0000000000
237	1540821103.6233093739	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0236230000	33566246	0	0.0000000000	0.0000000000	0.0000000000
238	1540821103.6564655304	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0294230000	33710851	0	0.0000000000	0.0000000000	0.0000000000
239	1540821103.6896374226	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0407650000	33812656	0	0.0000000000	0.0000000000	0.0000000000
240	1540821103.7227914333	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0235260000	33908437	0	0.0000000000	0.0000000000	0.0000000000
241	1540821103.7559843063	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0157220000	34016422	0	0.0000000000	0.0000000000	0.0000000000
242	1540821103.7891573906	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0285490000	34123447	0	0.0000000000	0.0000000000	0.0000000000
243	1540821103.8222913742	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0280070000	34466836	0	0.0000000000	0.0000000000	0.0000000000
244	1540821103.8555073738	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0373920000	34575785	0	0.0000000000	0.0000000000	0.0000000000
245	1540821103.8886795044	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0271280000	34659690	0	0.0000000000	0.0000000000	0.0000000000
246	1540821103.9218862057	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0194110000	34757191	0	0.0000000000	0.0000000000	0.0000000000
247	1540821103.9550654888	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0261520000	34849992	0	0.0000000000	0.0000000000	0.0000000000
248	1540821104.0215213299	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0186550000	34925821	0	0.0000000000	0.0000000000	0.0000000000
249	1540821104.0545003414	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0289160000	34997650	0	0.0000000000	0.0000000000	0.0000000000
250	1540821104.0877172947	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0231620000	35103807	0	0.0000000000	0.0000000000	0.0000000000
251	1540821104.1209814548	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0256490000	35203072	0	0.0000000000	0.0000000000	0.0000000000
252	1540821104.1541473866	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0258290000	35301245	0	0.0000000000	0.0000000000	0.0000000000
253	1540821104.1872794628	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0196500000	35396638	0	0.0000000000	0.0000000000	0.0000000000
254	1540821104.2203664780	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0218270000	36119531	0	0.0000000000	0.0000000000	0.0000000000
255	1540821104.2535803318	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0261660000	35589896	0	0.0000000000	0.0000000000	0.0000000000
256	1540821104.2867126465	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0228240000	35687605	0	0.0000000000	0.0000000000	0.0000000000
257	1540821104.3198857307	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0303630000	35858858	0	0.0000000000	0.0000000000	0.0000000000
258	1540821104.3530592918	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0656060000	36365883	0	0.0000000000	0.0000000000	0.0000000000
259	1540821104.3862314224	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0309690000	36464460	0	0.0000000000	0.0000000000	0.0000000000
260	1540821104.4194054604	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0325720000	36562685	0	0.0000000000	0.0000000000	0.0000000000
261	1540821104.4525763988	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0259350000	36658878	0	0.0000000000	0.0000000000	0.0000000000
262	1540821104.4857904911	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0239940000	36796755	0	0.0000000000	0.0000000000	0.0000000000
263	1540821104.5189223289	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0277320000	36874404	0	0.0000000000	0.0000000000	0.0000000000
264	1540821104.5520975590	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0267970000	36943697	0	0.0000000000	0.0000000000	0.0000000000
265	1540821104.5852696896	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0347140000	37037350	0	0.0000000000	0.0000000000	0.0000000000
266	1540821104.6185164452	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0237160000	37140559	0	0.0000000000	0.0000000000	0.0000000000
267	1540821104.6516144276	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0283710000	37230680	0	0.0000000000	0.0000000000	0.0000000000
268	1540821104.6847882271	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0242370000	37325509	0	0.0000000000	0.0000000000	0.0000000000
269	1540821104.7179615498	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0300380000	38248422	0	0.0000000000	0.0000000000	0.0000000000
270	1540821104.7512049675	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0272620000	37536371	0	0.0000000000	0.0000000000	0.0000000000
271	1540821104.8174803257	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0277800000	37649228	0	0.0000000000	0.0000000000	0.0000000000
272	1540821104.8506543636	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0319960000	37728961	0	0.0000000000	0.0000000000	0.0000000000
273	1540821104.8838343620	-nan	360.0000100179	-nan	0.0000000000	-nan	0.0181420000	37887198	0	0.0000000000	0.0000000000	0.0000000000
274	1540821104.9169983864	0.0000106043	360.0000100179	0.0000106043	0.0000106043	-nan	0.5573180000	36923572	0	-0.2993575335	-0.2548199594	-0.0680822358
275	1540821104.9501714706	0.0000106026	360.0000100179	0.0000106026	0.0000106026	-nan	0.0283990000	24291628	0	-0.3078826070	-0.2815253437	-0.0714145303
276	1540821104.9834294319	0.0000106026	360.0000100179	0.0000106026	0.0000106026	-nan	0.0245510000	24383017	0	-0.3112564981	-0.3095680773	-0.0748438910
277	1540821105.0165183544	0.0000106026	360.0000100179	0.0000106026	0.0000106026	-nan	0.0335310000	24476142	0	-0.3091908991	-0.3390459716	-0.0784087032
278	1540821105.0497927666	0.0000106011	360.0000100179	0.0000106011	0.0000106011	-nan	0.0856720000	22780927	0	-0.2365279943	-0.4257695079	-0.0451929606
279	1540821105.0829424858	0.0000106011	360.0000100179	0.0000106011	0.0000106011	-nan	0.0817330000	21961680	0	-0.1928255558	-0.2028521448	0.0063754581
280	1540821105.1160783768	0.0000101295	360.0000100179	0.0000101295	0.0000101295	-nan	0.0609090000	21849937	0	-0.1709180772	-0.2666832805	-0.0135267600
281	1540821105.1492121220	0.0000096583	360.0000100179	0.0000096583	0.0000096583	-nan	0.0712110000	21850982	0	-0.1649172306	-0.2117710412	0.0039041690
282	1540821105.1823840141	0.0000096751	360.0000100179	0.0000096751	0.0000096751	-nan	0.0923830000	21818795	0	-0.2297426015	-0.2497872561	-0.0164410342
283	1540821105.2156302929	0.0000091861	360.0000100179	0.0000091861	0.0000091861	-nan	0.0784440000	22681132	0	-0.1869668514	-0.1889671683	-0.0089962725
284	1540821105.2488048077	0.0000087162	360.0000100179	0.0000087162	0.0000087162	-nan	0.0557040000	21759385	0	-0.1359718889	-0.2075084448	-0.0246246085
285	1540821105.2819826603	0.0000082453	360.0000100179	0.0000082453	0.0000082453	-nan	0.1021030000	23469366	0	-0.1076364964	-0.1569746435	-0.1540247649
286	1540821105.3150756359	0.0000077770	360.0000100179	0.0000077770	0.0000077770	-nan	0.0267970000	21000499	0	-0.1131751910	-0.1598356813	-0.1531443894
287	1540821105.3482885361	0.0000073098	360.0000100179	0.0000073098	0.0000073098	-nan	0.0318550000	21016224	0	-0.1572913826	-0.1976985037	-0.1661336422
288	1540821105.3815052509	0.0000068419	360.0000100179	0.0000068419	0.0000068419	-nan	0.0337670000	21080193	0	-0.1906631142	-0.2490993589	-0.1810571998
289	1540821105.4146363735	0.0000063775	360.0000100179	0.0000063775	0.0000063775	-nan	0.0403770000	21132798	0	-0.2260388881	-0.2968951166	-0.1919253618
290	1540821105.4478132725	0.0000063775	360.0000100179	0.0000063775	0.0000063775	-nan	0.0354050000	21208003	0	-0.2513445616	-0.3475359976	-0.2090597153
291	1540821105.4809412956	0.0000059129	360.0000100179	0.0000059129	0.0000059129	-nan	0.0389270000	21260188	0	-0.2855712175	-0.3899820447	-0.2241766155
292	1540821105.5141513348	0.0000054528	360.0000100179	0.0000054528	0.0000054528	-nan	0.0483760000	21285317	0	-0.3242328167	-0.4300799668	-0.2270682752
293	1540821105.5473275185	0.0000054852	360.0000100179	0.0000054852	0.0000054852	-nan	0.0439780000	21299670	0	-0.3594560623	-0.4687185287	-0.1657572538
294	1540821105.5805332661	0.0000049958	360.0000100179	0.0000049958	0.0000049958	-nan	0.0517410000	21350671	0	-0.3864470124	-0.5076650381	-0.1445773691
295	1540821105.6137874126	0.0000045402	360.0000100179	0.0000045402	0.0000045402	-nan	0.0605540000	21352072	0	-0.4074198008	-0.5349605083	-0.1127407700
296	1540821105.6469085217	0.0000040925	360.0000100179	0.0000040925	0.0000040925	-nan	0.0476790000	21320033	0	-0.4279836416	-0.5455708504	-0.0548780598
297	1540821105.6799814701	0.0000041357	360.0000100179	0.0000041357	0.0000041357	-nan	0.0732390000	23043782	0	-0.4556123316	-0.5757796764	-0.0135632148
298	1540821105.7131555080	0.0000032187	360.0000100179	0.0000032187	0.0000032187	-nan	0.0584090000	21238115	0	-0.4673574567	-0.5893600583	0.0003671873
299	1540821105.7463262081	0.0000032187	360.0000100179	0.0000032187	0.0000032187	-nan	0.0598520000	21225424	0	-0.4688577354	-0.5586007237	0.0420267209
300	1540821105.7795367241	0.0000028033	360.0000100179	0.0000028033	0.0000028033	-nan	0.0653670000	21268713	0	-0.4718772769	-0.5385322571	0.0630257949
301	1540821105.8126704693	0.0000028660	360.0000100179	0.0000028660	0.0000028660	-nan	0.0442740000	21315758	0	-0.4733175337	-0.5237201452	0.0790316164
302	1540821105.8458435535	0.0000020494	360.0000100179	0.0000020494	0.0000020494	-nan	0.0429530000	21334435	0	-0.4672207534	-0.4947339892	0.1005506068
303	1540821105.8790924549	0.0000017502	360.0000100179	0.0000017502	0.0000017502	-nan	0.0588800000	21347524	0	-0.4571728706	-0.4582019746	0.0993139520
304	1540821105.9121882915	0.0000017502	360.0000100179	0.0000017502	0.0000017502	-nan	0.0539550000	21319457	0	-0.4426349103	-0.4525488913	0.0433801822
305	1540821105.9454085827	0.0000015431	360.0000100179	0.0000015431	0.0000015431	-nan	0.0604640000	21311166	0	-0.4330156147	-0.4245806634	0.0312304702
306	1540821105.9785354137	0.0000014612	360.0000100179	0.0000014612	0.0000014612	-nan	0.0543450000	21347859	0	-0.4384261966	-0.4208149314	0.0180623066
307	1540821106.0117814541	0.0000015781	360.0000100179	0.0000015781	0.0000015781	-nan	0.0512300000	23832488	0	-0.4012962878	-0.3846792877	-0.0104858866
308	1540821106.0448822975	0.0000015371	360.0000100179	0.0000015371	0.0000015371	-nan	0.0702240000	21329325	0	-0.3856900036	-0.3802973926	-0.0471670069
309	1540821106.0781264305	0.0000017401	360.0000100179	0.0000017401	0.0000017401	-nan	0.0687380000	21913626	0	-0.3757873774	-0.3601329327	-0.0727619305
310	1540821106.1113023758	0.0000018393	360.0000100179	0.0000018393	0.0000018393	-nan	0.1028650000	21279527	0	-0.3594964743	-0.3391756415	-0.0977325737
311	1540821106.1444003582	0.0000021260	360.0000100179	0.0000021260	0.0000021260	-nan	0.0549240000	21328060	0	-0.3430078924	-0.3180602491	-0.1293298900
312	1540821106.1776146889	0.0000023992	360.0000100179	0.0000023992	0.0000023992	-nan	0.0526210000	21371673	0	-0.3289886415	-0.3043147624	-0.1556044668
313	1540821106.2107486725	0.0000024722	360.0000100179	0.0000024722	0.0000024722	-nan	0.0606050000	21964902	0	-0.3096522093	-0.2917293608	-0.1775206476
314	1540821106.2439239025	0.0000027906	360.0000100179	0.0000027906	0.0000027906	-nan	0.0959800000	21450947	0	-0.2919493020	-0.2811406553	-0.1988606006
315	1540821106.2771804333	0.0000032076	360.0000100179	0.0000032076	0.0000032076	-nan	0.0711260000	21471728	0	-0.3043407798	-0.2936516106	-0.1941648871
316	1540821106.3102664948	0.0000036393	360.0000100179	0.0000036393	0.0000036393	-nan	0.0667700000	21449465	0	-0.2957637310	-0.2920034528	-0.1832888871
317	1540821106.3434834480	0.0000036375	360.0000100179	0.0000036375	0.0000036375	-nan	0.0580480000	21414798	0	-0.3256372511	-0.2877629995	-0.1398980319
318	1540821106.3766555786	0.0000036878	360.0000100179	0.0000036878	0.0000036878	-nan	0.0518160000	21432947	0	-0.3255517781	-0.2796693742	-0.1229898855
319	1540821106.4098565578	0.0000041228	360.0000100179	0.0000041228	0.0000041228	-nan	0.0536410000	21434500	0	-0.3268360794	-0.2706504166	-0.0673838109
320	1540821106.4429564476	0.0000045285	360.0000100179	0.0000045285	0.0000045285	-nan	0.0710390000	21414681	0	-0.3212798536	-0.2637443542	-0.0394353904
321	1540821106.4761343002	0.0000045675	360.0000100179	0.0000045675	0.0000045675	-nan	0.0639760000	21937870	0	-0.3166134357	-0.2654286623	-0.0162251946
322	1540821106.5093812943	0.0000054397	360.0000100179	0.0000054397	0.0000054397	-nan	0.0572700000	21363999	0	-0.3157160282	-0.2673125565	0.0010233863
323	1540821106.5425243378	0.0000054723	360.0000100179	0.0000054723	0.0000054723	-nan	0.0562840000	21377104	0	-0.3217966557	-0.2752500176	0.0172514338
324	1540821106.5756494999	0.0000059009	360.0000100179	0.0000059009	0.0000059009	-nan	0.0519250000	21368505	0	-0.3194123805	-0.2700071931	0.0193697643
325	1540821106.6088223457	0.0000059009	360.0000100179	0.0000059009	0.0000059009	-nan	0.0469300000	21440302	0	-0.3115502596	-0.2660422623	0.0342936106
326	1540821106.6419944763	0.0000063922	360.0000100179	0.0000063922	0.0000063922	-nan	0.0524850000	21476839	0	-0.3028035760	-0.2646798491	0.0212108549
327	1540821106.6752417088	0.0000068289	360.0000100179	0.0000068289	0.0000068289	-nan	0.0481650000	21471176	0	-0.2998023629	-0.2759266198	0.0143018933
328	1540821106.7084677219	0.0000068549	360.0000100179	0.0000068549	0.0000068549	-nan	0.0556810000	21438061	0	-0.3160863519	-0.2991867065	-0.0066936756
329	1540821106.7415547371	0.0000072957	360.0000100179	0.0000072957	0.0000072957	-nan	0.0572220000	21387998	0	-0.3244437277	-0.3249343038	-0.0362643376
330	1540821106.7747266293	0.0000073200	360.0000100179	0.0000073200	0.0000073200	-nan	0.0538310000	21455011	0	-0.3322116137	-0.3442490697	-0.0517675504
331	1540821106.8079428673	0.0000077633	360.0000100179	0.0000077633	0.0000077633	-nan	0.0522890000	21471440	0	-0.3384014964	-0.3585372269	-0.0658966005
332	1540821106.8742063046	0.0000077861	360.0000100179	0.0000077861	0.0000077861	-nan	0.0434360000	21448309	0	-0.3650882244	-0.3718984127	-0.0982226357
333	1540821106.9406313896	0.0000087023	360.0000100179	0.0000087023	0.0000087023	-nan	0.0610930000	21244598	0	-0.3899222314	-0.3742327988	-0.1385283172
